
   npar=2
!  masses
   xm(1)=1.  xm(2)=1.         
!  charges
!  z( 1)=0.  z( 2)=0. 
!
!   isospin configurations
    nisc=2
    cisc(1)= 1 iso(1,1)=2 iso(2,1)=1 
    cisc(2)=-1 iso(1,2)=1 iso(2,2)=2 
!
!   spin configurations
    nspc=2
    cspc(1)= 1 isp(1,1)=1 isp(2,1)=2 
    cspc(2)= 1 isp(1,2)=2 isp(2,2)=1 
!
    h2m=41.47

    irand=-1776 ibf=1
    eB=0
    mm0=15  kk0=15  mnb=140
    bmin=0.01  bmax=6
!
! Pionless EFT LO Potential
! number of potential terms and operators
  npt=1  nop=3
 vpot(1,1)=-1036.326942     apot(1,1)=9   bpot(1,1)=0  npot(1,1)=0
 vpot(1,3)=-54.2653923      apot(1,3)=9   bpot(1,3)=0  npot(1,3)=0      itr= 1        E= 3.318917
      itr= 2        E= 1.917355
      itr= 3        E= 1.793546
      itr= 4        E= 0.858366
      itr= 5        E= 0.196463
  more eigenvalues=  0.196463  11.518462  
      itr= 6        E= -0.207918
      itr= 7        E= -0.313054
      itr= 8        E= -0.592527
      itr= 9        E= -0.998042
      itr= 10        E= -1.133761
  more eigenvalues=  -1.133761  9.976337  
      itr= 11        E= -1.250892
      itr= 12        E= -1.551162
      itr= 13        E= -1.566956
      itr= 14        E= -1.689918
      itr= 15        E= -1.717100
  more eigenvalues=  -1.717100  7.385390  
      itr= 16        E= -1.750322
      itr= 17        E= -1.769472
      itr= 18        E= -1.786893
      itr= 19        E= -1.795225
      itr= 20        E= -1.803779
  more eigenvalues=  -1.803779  7.318883  
      itr= 21        E= -1.817875
      itr= 22        E= -1.823866
      itr= 23        E= -1.831630
      itr= 24        E= -1.944171
      itr= 25        E= -1.955154
  more eigenvalues=  -1.955154  5.978432  
      itr= 26        E= -1.961115
      itr= 27        E= -2.062173
      itr= 28        E= -2.072565
      itr= 29        E= -2.105026
      itr= 30        E= -2.109521
  more eigenvalues=  -2.109521  4.390510  
      itr= 31        E= -2.114154
      itr= 32        E= -2.117969
      itr= 33        E= -2.127691
      itr= 34        E= -2.130537
      itr= 35        E= -2.133152
  more eigenvalues=  -2.133152  4.187716  
      itr= 36        E= -2.134301
      itr= 37        E= -2.135508
      itr= 38        E= -2.138700
      itr= 39        E= -2.142515
      itr= 40        E= -2.143323
  more eigenvalues=  -2.143323  4.102779  
      itr= 41        E= -2.145041
      itr= 42        E= -2.146009
      itr= 43        E= -2.150588
      itr= 44        E= -2.152970
      itr= 45        E= -2.157503
  more eigenvalues=  -2.157503  4.082062  
      itr= 46        E= -2.160465
      itr= 47        E= -2.162279
      itr= 48        E= -2.163693
      itr= 49        E= -2.164457
      itr= 50        E= -2.167120
  more eigenvalues=  -2.167120  3.978640  
      itr= 51        E= -2.168371
      itr= 52        E= -2.171791
      itr= 53        E= -2.173340
      itr= 54        E= -2.174684
      itr= 55        E= -2.176281
  more eigenvalues=  -2.176281  3.971197  
      itr= 56        E= -2.177534
      itr= 57        E= -2.178874
      itr= 58        E= -2.181397
      itr= 59        E= -2.182542
      itr= 60        E= -2.184017
  more eigenvalues=  -2.184017  3.550249  
      itr= 61        E= -2.185282
      itr= 62        E= -2.187463
      itr= 63        E= -2.188661
      itr= 64        E= -2.190455
      itr= 65        E= -2.191024
  more eigenvalues=  -2.191024  3.545264  
      itr= 66        E= -2.191687
      itr= 67        E= -2.192445
      itr= 68        E= -2.193220
      itr= 69        E= -2.195798
      itr= 70        E= -2.196295
  more eigenvalues=  -2.196295  3.232193  
      itr= 71        E= -2.196926
      itr= 72        E= -2.197482
      itr= 73        E= -2.198086
      itr= 74        E= -2.199362
      itr= 75        E= -2.199854
  more eigenvalues=  -2.199854  3.128691  
      itr= 76        E= -2.200581
      itr= 77        E= -2.200845
      itr= 78        E= -2.201426
      itr= 79        E= -2.201870
      itr= 80        E= -2.202118
  more eigenvalues=  -2.202118  2.964212  
      itr= 81        E= -2.202434
      itr= 82        E= -2.202707
      itr= 83        E= -2.202999
      itr= 84        E= -2.203183
      itr= 85        E= -2.203426
  more eigenvalues=  -2.203426  2.841542  
      itr= 86        E= -2.203717
      itr= 87        E= -2.204062
      itr= 88        E= -2.204205
      itr= 89        E= -2.204539
      itr= 90        E= -2.204611
  more eigenvalues=  -2.204611  2.820363  
      itr= 91        E= -2.207496
      itr= 92        E= -2.207729
      itr= 93        E= -2.209785
      itr= 94        E= -2.209967
      itr= 95        E= -2.210427
  more eigenvalues=  -2.210427  2.818289  
      itr= 96        E= -2.210831
      itr= 97        E= -2.210950
      itr= 98        E= -2.211123
      itr= 99        E= -2.211247
      itr= 100        E= -2.211547
  more eigenvalues=  -2.211547  2.783063  
      itr= 101        E= -2.215810
      itr= 102        E= -2.215898
      itr= 103        E= -2.216254
      itr= 104        E= -2.216436
      itr= 105        E= -2.216721
  more eigenvalues=  -2.216721  2.756641  
      itr= 106        E= -2.216875
      itr= 107        E= -2.217003
      itr= 108        E= -2.217204
      itr= 109        E= -2.217314
      itr= 110        E= -2.217438
  more eigenvalues=  -2.217438  2.670447  
      itr= 111        E= -2.217543
      itr= 112        E= -2.218424
      itr= 113        E= -2.218489
      itr= 114        E= -2.218579
      itr= 115        E= -2.218646
  more eigenvalues=  -2.218646  2.628775  
      itr= 116        E= -2.218687
      itr= 117        E= -2.218698
      itr= 118        E= -2.218699
      itr= 119        E= -2.218708
      itr= 120        E= -2.218727
  more eigenvalues=  -2.218727  2.615726  
      itr= 121        E= -2.218728
      itr= 122        E= -2.218728
      itr= 123        E= -2.218730
      itr= 124        E= -2.218732
      itr= 125        E= -2.218741
  more eigenvalues=  -2.218741  2.612987  
      itr= 126        E= -2.218741
      itr= 127        E= -2.218769
      itr= 128        E= -2.218800
      itr= 129        E= -2.218840
      itr= 130        E= -2.218840
  more eigenvalues=  -2.218840  2.589548  
      itr= 131        E= -2.218841
      itr= 132        E= -2.218841
      itr= 133        E= -2.218845
      itr= 134        E= -2.218878
      itr= 135        E= -2.218878
  more eigenvalues=  -2.218878  2.584890  
      itr= 136        E= -2.218880
      itr= 137        E= -2.218880
      itr= 138        E= -2.218880
      itr= 139        E= -2.218886
time=  80.625715
